cycle,capacity_Ah,temperature_C,wind_speed_ms,voltage_V,current_A,soc_pct,battery_id
1,1.85648742081816,0.6039281084978401,-0.9731105160011936,1.564964005150036,-1.5220291327157234,100.0,B5
2,1.84632724971993,-0.11257515127430373,-0.5775021578898608,1.52392945800147,1.3603368312710478,99.45272071416716,B5
3,1.83534919422341,0.77428607630948,-0.7425933010727335,1.5456548298369357,1.6384592858446414,98.86138595081702,B5
4,1.83526252758211,1.5479607224241025,-0.7738631321577825,1.4230814120284794,-0.25574203475925095,98.85671763794144,B5
5,1.83464550821204,-0.22077541117936036,2.8877788624816985,1.494447848904861,0.5699370872090185,98.82348178817747,B5
6,1.83566166006755,-0.2207568855292017,-0.5324858297976534,1.4504924357308568,0.3046026039812181,98.87821697485931,B5
7,1.83514614292266,1.5479607224241025,1.364658008246779,1.4469399664787692,3.072521955313015,98.8504485591346,B5
8,1.82575679056655,0.9094064660944855,0.014623995555699423,1.486695924075094,1.1130116789410656,98.34468955151516,B5
9,1.82477385298913,-0.4863092580609769,0.6590198600009934,1.4639893104207982,-0.13461095256158193,98.29174345738072,B5
10,1.82461326849694,0.6556601473215004,-0.31378575448877544,1.4624199324351148,-0.9623201327749589,98.28309354731996,B5
11,1.82461955268645,-0.4794749468538509,-0.1360982955801288,1.4945989139999305,-1.6132939098041466,98.2834320462206,B5
12,1.81420193576739,-0.482083852807806,-0.3359162803404392,1.3593283030170156,0.1968048418646637,97.72228539894256,B5
13,1.81375215775491,0.3164686643445825,-0.8425176953402145,1.4003019999360593,-0.7631096595594923,97.69805803238803,B5
14,1.81344049147358,-2.1154851733052613,0.32713329755800397,1.3339289928176579,-1.4290820856225939,97.6812700769279,B5
15,1.80259800363065,-1.902938934245792,-0.7190615308430813,1.3219568816610507,-0.6533203473563316,97.0972376875163,B5
16,1.80210690024615,-0.5910386694141369,-1.0541315986954813,1.2898497117891312,-1.0883408399049255,97.07078432300692,B5
17,1.80257950082621,-1.0994274967225421,0.058171551449603696,1.3070211213319858,1.680637606667078,97.09624103091456,B5
18,1.80306831428341,0.39803439546370595,-0.8669988843205131,1.3419825189755488,0.8750517049356223,97.12257104811364,B5
19,1.8027776247196,-0.9811642883237006,2.018433817572763,1.248192065165522,-0.014653490685433897,97.10691300698984,B5
20,1.84702599493292,-1.5501883132375702,2.300235610791825,1.6564341769479365,1.4734184972745117,99.49035873989006,B5
21,1.84741731128364,1.5479607224241025,1.625556886890787,1.455895430361295,0.07069636037408901,99.51143705942684,B5
22,1.83617742134789,-0.21132280541221096,-0.5732488709758425,1.3869045292735005,-0.868054061434682,98.9059985409802,B5
23,1.82578074757762,0.11963902908648268,-1.0640632128585847,1.4906911957002342,1.5166029398450471,98.3459799998533,B5
24,1.82511364350784,-1.5642305439977784,1.8145535808225448,1.4634580747100776,0.5322862408079522,98.31004632950902,B5
25,1.82558150422038,-0.5708350690243161,-0.46705552469447265,1.4548154068921944,-1.0440343693971799,98.3352477236738,B5
26,1.81403112750839,0.16860481386112253,2.6554330250851406,1.3981736935212914,-0.1970385504402837,97.7130847840025,B5
27,1.81476919411589,-1.2553286146731644,2.5597263443850484,1.3599508527362156,-0.8823896087065296,97.7528408631024,B5
28,1.81396938871035,0.4673747271952487,1.0255146064446927,1.2981782375245101,-1.389623991461116,97.7097592135005,B5
29,1.80276566516782,-0.6343137308917625,-0.6979673187167378,1.3065537353984236,0.9195941413491577,97.10626880376788,B5
30,1.80407704011735,-0.2857033879234035,-0.5468743367059115,1.2638128941565003,1.9029357980416137,97.17690623092332,B5
