cycle,capacity_Ah,temperature_C,wind_speed_ms,voltage_V,current_A,soc_pct
1,2.0353375910056,-27.50367704893519,1.2459780392057012,16.831310480584687,8.023590557094828,100.0
2,2.02514024603141,-25.0,3.870409311661133,16.784656577058595,7.400539794640368,99.49898508143053
3,2.01332637134546,-27.38938702704541,0.20276980646842296,16.758615325160616,8.274898302410744,98.91854698908867
4,2.01328466554074,-29.254714429677158,1.1362811442530347,16.807285082693056,8.103946542769398,98.91649790372297
5,2.00052833762477,-27.368614596128918,2.3262705432001485,16.723152870249226,8.299403032957896,98.28975529491242
6,2.01389907599316,-27.409085354621507,4.692292000013962,16.72653106242799,7.131123386541893,98.94668505572838
7,2.01310110562697,-30.0,1.1514888211204768,16.77820970818769,8.626512411434218,98.90747925666504
8,1.96878982627284,-27.081442299776718,2.949627259206488,16.698409610829952,7.958123111553448,96.73038197560726
9,1.96816617643342,-27.346401795313017,6.51408497617281,16.68716808815675,8.332454845021255,96.69974087497727
10,1.95723079175605,-25.955690452779873,2.8702695272162586,16.706716139554747,7.688028221862341,96.16246466459847
11,1.94559915141294,-25.0,0.7956469288975485,16.681423456837372,8.183832171518771,95.5909800914981
12,1.93475050448411,-25.310152455678363,0.07411024123246568,16.65034146058389,7.683975331047903,95.05796547137948
13,1.9232799539368,-27.403333035832247,6.122945059122545,16.620236987308445,7.812869311791259,94.49439554578089
14,1.91188993094849,-28.659788863112507,0.06449659248078395,16.647623045142726,8.574209406160035,93.93478209204017
15,1.90106671419793,-25.0,6.231173299812511,16.62828849689525,7.942795279770996,93.40301690485995
16,1.88919899480615,-26.91117234897827,2.258291161408663,16.596974615681464,8.065229861953917,92.81993331989474
17,1.87827837224885,-26.97910606213058,8.39397552837799,16.62086744713499,8.261020319206626,92.28338240050135
18,1.86756971615202,-27.036187630665005,4.810117569069376,16.547801186954082,8.148704566391782,91.75724579573597
19,1.86758925744538,-26.702872858848217,12.0,16.538719261685703,8.045125671543072,91.75820589657853
20,1.97962654825082,-27.216540617885915,1.295635850544851,16.709520538209393,8.109488300739867,97.26281070025071
21,1.9575499080884,-27.860493010320354,4.372575777334373,16.692076296436955,8.721024675571483,96.17814345585944
22,1.94581501707876,-27.820288411860588,1.5421470078688224,16.68171119646811,7.982714360889925,95.60158598148773
23,1.92424611216801,-27.049129905323998,1.9610619128555737,16.642347491393828,8.06032971401449,94.54186473396273
24,1.94598113314216,-27.815137156700647,2.962598722884346,16.684114040143943,8.315196318802284,95.60974757905926
25,1.90140793055308,-28.069268674015746,6.20674219209717,16.590723093857758,8.331657779887395,93.4197815121987
26,1.87867421368009,-26.840354658462154,12.0,16.61335455564447,8.356109091668115,92.30283084153585
27,1.86830613282642,-27.382465826131284,4.386591331017675,16.56857294209383,8.191619066608755,91.79342734506
28,1.8560244070083,-25.0,1.6226525807734253,16.57566599610596,7.657098526180855,91.19000283836418
29,1.84519979618558,-30.0,1.6412087274570726,16.54528324334517,8.490029459690328,90.65816915777206
30,1.85722889088532,-25.362739722116306,4.013453327920997,16.564112144086895,7.656096382094393,91.24918141799357
31,1.92477608890906,-25.130872211253557,0.818487360178783,16.659296643532638,8.09079063957171,94.56790349742839
32,1.88223175260926,-30.0,0.3512000087419844,16.598327516730734,7.7737172449941925,92.47761948322808
33,1.85527668788559,-27.514031391120522,1.3137579947823494,16.56514590258966,7.980758496022102,91.15326597829663
34,1.83925089171819,-27.557161298993687,1.015827319253478,16.556827919841524,8.098628723091045,90.36588818710268
